     1                                 %line 1+1 ast01.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 [section .data]
    17                                 
    18                                 
    19                                 
    20                                 
    21                                 NULL equ 0
    22                                 
    23                                 TRUE equ 1
    24                                 FALSE equ 0
    25                                 
    26                                 EXIT_SUCCESS equ 0
    27                                 
    28                                 SYS_exit equ 60
    29                                 
    30                                 
    31                                 
    32                                 
    33                                 
    34 00000000 22                     bNum1 db 34
   137 0000013E 0000000000000000       qAns5 dq 0
   138 00000146 0000000000000000       qAns6 dq 0
   139 0000014E 0000000000000000       qAns7 dq 0
   140 00000156 0000000000000000       qAns8 dq 0
   141 0000015E 0000000000000000       qAns9 dq 0
   142 00000166 0000000000000000       qAns10 dq 0
   143 0000016E 000000000000000000-    dqAns11 ddq 0
   144 0000016E 00000000000000     
   145 0000017E 000000000000000000-    dqAns12 ddq 0
   146 0000017E 00000000000000     
   147 0000018E 000000000000000000-    dqAns13 ddq 0
   148 0000018E 00000000000000     
   149 0000019E 000000000000000000-    dqAns14 ddq 0
   150 0000019E 00000000000000     
   151 000001AE 000000000000000000-    dqAns15 ddq 0
   152 000001AE 00000000000000     
   153 000001BE 0000000000000000       qAns16 dq 0
   154 000001C6 0000000000000000       qAns17 dq 0
   155 000001CE 0000000000000000       qAns18 dq 0
   156 000001D6 0000000000000000       qRem18 dq 0
   157 000001DE 0000000000000000       qAns19 dq 0
   158 000001E6 0000000000000000       qAns20 dq 0
   159 000001EE 0000000000000000       qAns21 dq 0
   160 000001F6 0000000000000000       qRem21 dq 0
   161                                 
   162                                 
   163                                 
   164                                 [section .text]
   165                                 [global _start]
   166                                 _start:
   167                                 
   168                                 
   169                                 
   170                                 
   171                                 
   172                                 
   173                                 
   174 00000000 8A0425[00000000]        mov al, byte [bNum6]
   175 00000007 020425[00000000]        add al, byte [bNum4]
   176 0000000E 880425[00000000]        mov byte [bAns4], al
   177                                 
   178                                 
   179 00000015 8A0425[00000000]        mov al, byte [bNum6]
   180 0000001C 020425[00000000]        add al, byte [bNum3]
   181 00000023 880425[00000000]        mov byte [bAns5], al
   182                                 
   183                                 
   184                                 
   185                                 
   186 0000002A 8A0425[00000000]        mov al, byte [bNum6]
   187 00000031 2A0425[00000000]        sub al, byte [bNum4]
   188 00000038 880425[00000000]        mov byte [bAns9], al
   189                                 
   190                                 
   191 0000003F 8A0425[00000000]        mov al, byte [bNum6]
   192 00000046 2A0425[00000000]        sub al, byte [bNum5]
   193 0000004D 880425[00000000]        mov byte [bAns10], al
   194                                 
   195                                 
   196                                 
   197                                 
   198 00000054 8A0425[00000000]        mov al, byte [bNum1]
   199 0000005B F62425[00000000]        mul byte [bNum3]
   200 00000062 66890425[00000000]      mov word [wAns11], ax
   201                                 
   202                                 
   203 0000006A 8A0425[00000000]        mov al, byte [bNum2]
   204 00000071 F62425[00000000]        mul byte [bNum3]
   205 00000078 66890425[00000000]      mov word [wAns12], ax
   206                                 
   207                                 
   208                                 
   209                                 
   210 00000080 8A0425[00000000]        mov al, byte [bNum5]
   211 00000087 F62C25[00000000]        imul byte [bNum2]
   212 0000008E 66890425[00000000]      mov word [wAns14], ax
   213                                 
   214                                 
   215 00000096 8A0425[00000000]        mov al, byte [bNum6]
   216 0000009D F62C25[00000000]        imul byte [bNum3]
   217 000000A4 66890425[00000000]      mov word [wAns15], ax
   218                                 
   219                                 
   220                                 
   221                                 
   222 000000AC 66B80000                mov ax, 0
   223 000000B0 8A0425[00000000]        mov al, byte [bNum1]
   224 000000B7 F63425[00000000]        div byte [bNum2]
   225 000000BE 880425[00000000]        mov byte [bAns16], al
   226                                 
   227                                 
   228                                 
   229 000000C5 668B0425[00000000]      mov ax, word [wNum2]
   230 000000CD 8A1C25[00000000]        mov bl, byte [bNum4]
   231 000000D4 F6F3                    div bl
   232 000000D6 880425[00000000]        mov byte [bAns18], al
   233 000000DD 882425[00000000]        mov byte [bRem18], ah
   234                                 
   235                                 
   236                                 
   237                                 
   238 000000E4 8A0425[00000000]        mov al, byte [bNum5]
   239 000000EB 6698                    cbw
   240 000000ED F63C25[00000000]        idiv byte [bNum3]
   241 000000F4 880425[00000000]        mov byte [bAns19], al
   242                                 
   243                                 
   244 000000FB 668B0425[00000000]      mov ax, word [wNum4]
   245 00000103 F63C25[00000000]        idiv byte [bNum1]
   246 0000010A 880425[00000000]        mov byte [bAns21], al
   247                                 
   248                                 
   249 00000111 882425[00000000]        mov byte [bRem21], ah
   250                                 
   251                                 
   252                                 
   253                                 
   254                                 
   255                                 
   256                                 
   257 00000118 668B0425[00000000]      mov ax, word [wNum5]
   258 00000120 66030425[00000000]      add ax, word [wNum3]
   259 00000128 66890425[00000000]      mov word [wAns4], ax
   260                                 
   261                                 
   262 00000130 668B0425[00000000]      mov ax, word [wNum6]
   263 00000138 66030425[00000000]      add ax, word [wNum1]
   264 00000140 66890425[00000000]      mov word [wAns5], ax
   265                                 
   266                                 
   267                                 
   268                                 
   269 00000148 668B0425[00000000]      mov ax, word [wNum5]
   270 00000150 662B0425[00000000]      sub ax, word [wNum2]
   271 00000158 66890425[00000000]      mov word [wAns9], ax
   272                                 
   273                                 
   274 00000160 668B0425[00000000]      mov ax, word [wNum6]
   275 00000168 662B0425[00000000]      sub ax, word [wNum3]
   276 00000170 66890425[00000000]      mov word [wAns10], ax
   277                                 
   278                                 
   279                                 
   280                                 
   281 00000178 668B0425[00000000]      mov ax, word [wNum1]
   282 00000180 66F72425[00000000]      mul word [wNum2]
   283 00000188 66890425[00000000]      mov word [dAns11], ax
   284 00000190 66891425[02000000]      mov word [dAns11+2], dx
   285                                 
   286                                 
   287 00000198 668B0425[00000000]      mov ax, word [wNum2]
   288 000001A0 66F72425[00000000]      mul word [wNum3]
   289 000001A8 66890425[00000000]      mov word [dAns12], ax
   290 000001B0 66891425[02000000]      mov word [dAns12+2], dx
   291                                 
   292                                 
   293                                 
   294                                 
   295 000001B8 668B0425[00000000]      mov ax, word [wNum5]
   296 000001C0 66F72C25[00000000]      imul word [wNum1]
   297 000001C8 66890425[00000000]      mov word [dAns14], ax
   298 000001D0 66891425[02000000]      mov word [dAns14+2], dx
   299                                 
   300                                 
   301 000001D8 668B0425[00000000]      mov ax, word [wNum6]
   302 000001E0 66F72C25[00000000]      imul word [wNum2]
   303 000001E8 66890425[00000000]      mov word [dAns15], ax
   304 000001F0 66891425[02000000]      mov word [dAns15+2], dx
   305                                 
   306                                 
   307                                 
   308                                 
   309 000001F8 66BA0000                mov dx, 0
   310 000001FC 668B0425[00000000]      mov ax, word [wNum1]
   311 00000204 66F73425[00000000]      div word [wNum2]
   312 0000020C 66890425[00000000]      mov word [wAns16], ax
   313                                 
   314                                 
   315 00000214 8B0425[00000000]        mov eax, dword [dNum3]
   316 0000021B 66BA0000                mov dx, 0
   317 0000021F 668B0425[00000000]      mov ax, word [dNum3]
   318 00000227 66F73425[00000000]      div word [wNum4]
   319 0000022F 66890425[00000000]      mov word [wAns18], ax
   320                                 
   321                                 
   322 00000237 66891425[00000000]      mov word [wRem18], dx
   323                                 
   324                                 
   325                                 
   326                                 
   327 0000023F 668B0425[00000000]      mov ax, word [wNum5]
   328 00000247 6699                    cwd
   329 00000249 66F73C25[00000000]      idiv word [wNum3]
   330 00000251 66890425[00000000]      mov word [wAns19], ax
   331                                 
   332                                 
   333 00000259 8B0425[00000000]        mov eax, dword [dNum1]
   334 00000260 99                      cdq
   335 00000261 BB00000000              mov ebx, 0
   336 00000266 668B1C25[00000000]      mov bx, word [wNum2]
   337 0000026E F7FB                    idiv ebx
   338 00000270 66890425[00000000]      mov word [wAns21], ax
   339                                 
   340                                 
   341 00000278 66891425[00000000]      mov word [wRem21], dx
   342                                 
   343                                 
   344                                 
   345                                 
   346                                 
   347                                 
   348                                 
   349 00000280 8B0425[00000000]        mov eax, dword [dNum5]
   350 00000287 030425[00000000]        add eax, dword [dNum3]
   351 0000028E 890425[00000000]        mov dword [dAns4], eax
   352                                 
   353                                 
   354 00000295 8B0425[00000000]        mov eax, dword [dNum6]
   355 0000029C 030425[00000000]        add eax, dword [dNum4]
   356 000002A3 890425[00000000]        mov dword [dAns5], eax
   357                                 
   358                                 
   359                                 
   360                                 
   361 000002AA 8B0425[00000000]        mov eax, dword [dNum5]
   362 000002B1 2B0425[00000000]        sub eax, dword [dNum2]
   363 000002B8 890425[00000000]        mov dword [dAns9], eax
   364                                 
   365                                 
   366 000002BF 8B0425[00000000]        mov eax, dword [dNum6]
   367 000002C6 2B0425[00000000]        sub eax, dword [dNum3]
   368 000002CD 890425[00000000]        mov dword [dAns10], eax
   369                                 
   370                                 
   371                                 
   372                                 
   373 000002D4 8B0425[00000000]        mov eax, dword [dNum1]
   374 000002DB F72425[00000000]        mul dword [dNum2]
   375 000002E2 890425[00000000]        mov dword [qAns11], eax
   376 000002E9 891425[04000000]        mov dword [qAns11+4], edx
   377                                 
   378                                 
   379 000002F0 8B0425[00000000]        mov eax, dword [dNum2]
   380 000002F7 F72425[00000000]        mul dword [dNum3]
   381 000002FE 890425[00000000]        mov dword [qAns12], eax
   382 00000305 891425[04000000]        mov dword [qAns12+4], edx
   383                                 
   384                                 
   385                                 
   386                                 
   387 0000030C 8B0425[00000000]        mov eax, dword [dNum5]
   388 00000313 F72C25[00000000]        imul dword [dNum1]
   389 0000031A 890425[00000000]        mov dword [qAns14], eax
   390 00000321 891425[04000000]        mov dword [qAns14+4], edx
   391                                 
   392                                 
   393 00000328 8B0425[00000000]        mov eax, dword [dNum6]
   394 0000032F F72C25[00000000]        imul dword [dNum2]
   395 00000336 890425[00000000]        mov dword [qAns15], eax
   396 0000033D 891425[04000000]        mov dword [qAns15+4], edx
   397                                 
   398                                 
   399                                 
   400                                 
   401 00000344 BA00000000              mov edx, 0
   402 00000349 8B0425[00000000]        mov eax, dword [dNum2]
   403 00000350 F73425[00000000]        div dword [dNum3]
   404 00000357 890425[00000000]        mov dword [dAns16], eax
   405                                 
   406                                 
   407 0000035E 8B0425[00000000]        mov eax, dword [qAns12]
   408 00000365 8B1425[04000000]        mov edx, dword [qAns12+4]
   409 0000036C F73425[00000000]        div dword [dNum4]
   410 00000373 890425[00000000]        mov dword [dAns18], eax
   411                                 
   412                                 
   413 0000037A 891425[00000000]        mov dword [dRem18], edx
   414                                 
   415                                 
   416                                 
   417                                 
   418 00000381 8B0425[00000000]        mov eax, dword [dNum5]
   419 00000388 99                      cdq
   420 00000389 F73C25[00000000]        idiv dword [dNum2]
   421 00000390 890425[00000000]        mov dword [dAns19], eax
   422                                 
   423                                 
   424 00000397 8B0425[00000000]        mov eax, dword [qAns12]
   425 0000039E 8B1425[04000000]        mov edx, dword [qAns12+4]
   426 000003A5 F73C25[00000000]        idiv dword [dNum4]
   427 000003AC 890425[00000000]        mov dword [dAns21], eax
   428                                 
   429                                 
   430 000003B3 891425[00000000]        mov dword [dRem21], edx
   431                                 
   432                                 
   433                                 
   434                                 
   435                                 
   436                                 
   437                                 
   438 000003BA 488B0425[00000000]      mov rax, qword [qNum5]
   439 000003C2 48030425[00000000]      add rax, qword [qNum1]
   440 000003CA 48890425[00000000]      mov qword [qAns4], rax
   441                                 
   442                                 
   443 000003D2 488B0425[00000000]      mov rax, qword [qNum6]
   444 000003DA 48030425[00000000]      add rax, qword [qNum2]
   445 000003E2 48890425[00000000]      mov qword [qAns5], rax
   446                                 
   447                                 
   448                                 
   449                                 
   450 000003EA 488B0425[00000000]      mov rax, qword [qNum5]
   451 000003F2 482B0425[00000000]      sub rax, qword [qNum3]
   452 000003FA 48890425[00000000]      mov qword [qAns9], rax
   453                                 
   454                                 
   455 00000402 488B0425[00000000]      mov rax, qword [qNum6]
   456 0000040A 482B0425[00000000]      sub rax, qword [qNum4]
   457 00000412 48890425[00000000]      mov qword [qAns10], rax
   458                                 
   459                                 
   460                                 
   461                                 
   462 0000041A 488B0425[00000000]      mov rax, qword [qNum1]
   463 00000422 48F72425[00000000]      mul qword [qNum2]
   464 0000042A 48890425[00000000]      mov qword [dqAns11], rax
   465 00000432 48891425[08000000]      mov qword [dqAns11+8], rdx
   466                                 
   467                                 
   468 0000043A 488B0425[00000000]      mov rax, qword [qNum2]
   469 00000442 48F72425[00000000]      mul qword [qNum3]
   470 0000044A 48890425[00000000]      mov qword [dqAns12], rax
   471 00000452 48891425[08000000]      mov qword [dqAns12+8], rdx
   472                                 
   473                                 
   474                                 
   475                                 
   476 0000045A 488B0425[00000000]      mov rax, qword [qNum5]
   477 00000462 48F72C25[00000000]      imul qword [qNum3]
   478 0000046A 48890425[00000000]      mov qword [dqAns14], rax
   479 00000472 48891425[08000000]      mov qword [dqAns14+8], rdx
   480                                 
   481                                 
   482 0000047A 488B0425[00000000]      mov rax, qword [qNum6]
   483 00000482 48F72C25[00000000]      imul qword [qNum4]
   484 0000048A 48890425[00000000]      mov qword [dqAns15], rax
   485 00000492 48891425[08000000]      mov qword [dqAns15+8], rdx
   486                                 
   487                                 
   488                                 
   489                                 
   490 0000049A 48C7C200000000          mov rdx, 0
   491 000004A1 488B0425[00000000]      mov rax, qword [qNum1]
   492 000004A9 48F73425[00000000]      div qword [qNum2]
   493 000004B1 48890425[00000000]      mov qword [qAns16], rax
   494                                 
   495                                 
   496 000004B9 488B0425[00000000]      mov rax, qword [dqAns12]
   497 000004C1 488B1425[08000000]      mov rdx, qword [dqAns12+8]
   498 000004C9 48F73425[00000000]      div qword [qNum4]
   499 000004D1 48890425[00000000]      mov qword [qAns18], rax
   500                                 
   501                                 
   502 000004D9 48891425[00000000]      mov qword [qRem18], rdx
   503                                 
   504                                 
   505                                 
   506                                 
   507 000004E1 488B0425[00000000]      mov rax, qword [qNum5]
   508 000004E9 4899                    cqo
   509 000004EB 48F73C25[00000000]      idiv qword [qNum3]
   510 000004F3 48890425[00000000]      mov qword [qAns19], rax
   511                                 
   512                                 
   513 000004FB 488B0425[00000000]      mov rax, qword [dqAns12]
   514 00000503 488B1425[08000000]      mov rdx, qword [dqAns12+8]
   515 0000050B 48F73C25[00000000]      idiv qword [qNum4]
   516 00000513 48890425[00000000]      mov qword [qAns21], rax
   517                                 
   518                                 
   519 0000051B 48891425[00000000]      mov qword [qRem21], rdx
   520                                 
   521                                 
   522                                 
   523                                 
   524                                 last:
   525 00000523 48C7C03C000000          mov rax, SYS_exit
   526 0000052A 48C7C700000000          mov rdi, EXIT_SUCCESS
   527 00000531 0F05                    syscall
   528                                 
